============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.4.1, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.13/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/georgejackson/Developer_Projects/Constraint_Engineering
plugins: anyio-4.12.1, locust-2.43.3, hypothesis-6.151.9
bench/tests/test_dynamic_management.py::TestAllocation::test_get_assigned_tasks PASSED [  8%]
bench/tests/test_dynamic_management.py::TestAllocation::test_model_load PASSED [  8%]
bench/tests/test_dynamic_management.py::TestLoadBalancer::test_solve_returns_allocation PASSED [  8%]
bench/tests/test_dynamic_management.py::TestLoadBalancer::test_every_task_covered PASSED [  8%]
bench/tests/test_dynamic_management.py::TestLoadBalancer::test_pm_excluded_when_k_gt_1 PASSED [  9%]
bench/tests/test_dynamic_management.py::TestLoadBalancer::test_k1_pm_handles_everything PASSED [  9%]
bench/tests/test_dynamic_management.py::TestLoadBalancer::test_high_criticality_gets_full_redundancy PASSED [  9%]
bench/tests/test_dynamic_management.py::TestLoadBalancer::test_empty_tasks PASSED [  9%]
bench/tests/test_dynamic_management.py::TestLoadBalancer::test_feasibility_probability_deterministic PASSED [ 10%]
bench/tests/test_dynamic_management.py::TestLoadBalancer::test_feasibility_probability_uncertain PASSED [ 10%]
bench/tests/test_dynamic_management.py::TestLoadBalancer::test_feasibility_probability_well_below_mean PASSED [ 10%]
bench/tests/test_dynamic_management.py::TestLoadBalancer::test_dispatch_check_blocks_when_uncertain PASSED [ 10%]
bench/tests/test_dynamic_management.py::TestLoadBalancer::test_dispatch_check_passes_when_within_capacity PASSED [ 11%]
bench/tests/test_dynamic_management.py::TestLoadBalancer::test_validate_k1 PASSED [ 11%]
bench/tests/test_dynamic_management.py::TestLoadBalancer::test_validate_homogeneous PASSED [ 11%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_initial_state_is_blind PASSED [ 11%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_blind_to_synth PASSED [ 12%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_synth_to_round_1 PASSED [ 12%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_round_progression_to_max PASSED [ 12%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_converged_terminates PASSED [ 12%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_diminished_terminates PASSED [ 13%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_fail_critical_terminates_from_any_state PASSED [ 13%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_terminal_rejects_transitions PASSED [ 13%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_invalid_event_in_blind PASSED [ 13%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_valid_events_in_blind PASSED [ 14%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_valid_events_in_terminal PASSED [ 14%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_history_recorded PASSED [ 14%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_select_event_priority PASSED [ 14%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_select_event_converged_over_diminished PASSED [ 15%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_select_event_max_at_final_round PASSED [ 15%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_select_event_raises_when_nothing_applicable PASSED [ 15%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_validate_k1 PASSED [ 16%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_validate_no_failures PASSED [ 16%]
bench/tests/test_dynamic_management.py::TestRoundProgressionFSM::test_no_failures_linear_chain PASSED [ 16%]
bench/tests/test_dynamic_management.py::TestFindingSimilarity::test_same_class_no_desc PASSED [ 16%]
bench/tests/test_dynamic_management.py::TestFindingSimilarity::test_different_class_same_desc PASSED [ 17%]
bench/tests/test_dynamic_management.py::TestFindingSimilarity::test_different_class_different_desc PASSED [ 17%]
bench/tests/test_dynamic_management.py::TestFindingSimilarity::test_same_class_identical_desc PASSED [ 17%]
bench/tests/test_dynamic_management.py::TestFindingSimilarity::test_same_class_partial_overlap PASSED [ 17%]
bench/tests/test_dynamic_management.py::TestConvergenceDetector::test_kappa_set_no_novelty PASSED [ 18%]
bench/tests/test_dynamic_management.py::TestConvergenceDetector::test_kappa_set_with_novelty PASSED [ 18%]
bench/tests/test_dynamic_management.py::TestConvergenceDetector::test_kappa_rate PASSED [ 18%]
bench/tests/test_dynamic_management.py::TestConvergenceDetector::test_kappa_rate_round_zero PASSED [ 18%]
bench/tests/test_dynamic_management.py::TestConvergenceDetector::test_kappa_adopt PASSED [ 19%]
bench/tests/test_dynamic_management.py::TestConvergenceDetector::test_kappa_combined_is_min PASSED [ 19%]
bench/tests/test_dynamic_management.py::TestConvergenceDetector::test_converged_requires_min_rounds PASSED [ 19%]
bench/tests/test_dynamic_management.py::TestConvergenceDetector::test_severity_veto_blocks_convergence PASSED [ 19%]
bench/tests/test_dynamic_management.py::TestConvergenceDetector::test_convergence_with_real_sequence PASSED [ 20%]
bench/tests/test_dynamic_management.py::TestConvergenceDetector::test_equivalence_classes_single_linkage PASSED [ 20%]
bench/tests/test_dynamic_management.py::TestConvergenceDetector::test_estimate_gamma_early_rounds PASSED [ 20%]
bench/tests/test_dynamic_management.py::TestConvergenceDetector::test_validate_k1 PASSED [ 20%]
bench/tests/test_dynamic_management.py::TestConvergenceDetector::test_validate_no_findings PASSED [ 21%]
bench/tests/test_dynamic_management.py::TestDiminishingReturnsDetector::test_marginal_value_basic PASSED [ 21%]
bench/tests/test_dynamic_management.py::TestDiminishingReturnsDetector::test_marginal_value_first_round PASSED [ 21%]
bench/tests/test_dynamic_management.py::TestDiminishingReturnsDetector::test_marginal_value_zero_cost PASSED [ 21%]
bench/tests/test_dynamic_management.py::TestDiminishingReturnsDetector::test_marginal_value_zero_cost_zero_delta PASSED [ 22%]
bench/tests/test_dynamic_management.py::TestDiminishingReturnsDetector::test_marginal_value_missing_round PASSED [ 22%]
bench/tests/test_dynamic_management.py::TestDiminishingReturnsDetector::test_smoothed_marginal_value PASSED [ 22%]
bench/tests/test_dynamic_management.py::TestDiminishingReturnsDetector::test_stop_before_r_min PASSED [ 22%]
bench/tests/test_dynamic_management.py::TestDiminishingReturnsDetector::test_stop_when_diminished PASSED [ 23%]
bench/tests/test_dynamic_management.py::TestDiminishingReturnsDetector::test_abstraction_guard_is_conjunctive PASSED [ 23%]
bench/tests/test_dynamic_management.py::TestDiminishingReturnsDetector::test_abstraction_dropping_detection PASSED [ 23%]
bench/tests/test_dynamic_management.py::TestDiminishingReturnsDetector::test_add_round_from_findings PASSED [ 24%]
bench/tests/test_dynamic_management.py::TestDiminishingReturnsDetector::test_remaining_value_estimate PASSED [ 24%]
bench/tests/test_dynamic_management.py::TestDiminishingReturnsDetector::test_validate_k1 PASSED [ 24%]
bench/tests/test_dynamic_management.py::TestDiminishingReturnsDetector::test_validate_homogeneous PASSED [ 24%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_no_failure_on_valid_response PASSED [ 25%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_empty_response_detected PASSED [ 25%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_whitespace_only_is_empty PASSED [ 25%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_timeout_detected PASSED [ 25%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_malformed_detected PASSED [ 26%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_format_violation_detected PASSED [ 26%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_underperform_requires_persistence PASSED [ 26%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_underperform_after_persistence PASSED [ 26%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_priority_order_empty_beats_timeout PASSED [ 27%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_recovery_retry_first_failure PASSED [ 27%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_recovery_exclude_on_repeated_empty PASSED [ 27%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_recovery_timeout_first_is_retry_extended PASSED [ 27%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_recovery_malformed_first_is_retry_clarified PASSED [ 28%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_recovery_format_first_is_retry_clarified PASSED [ 28%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_recovery_underperform_first_is_log_only PASSED [ 28%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_recovery_underperform_repeated_is_downgrade PASSED [ 28%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_pm_failure_retry_then_abort PASSED [ 29%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_exclude_removes_from_active PASSED [ 29%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_should_abort_when_below_k_min PASSED [ 29%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_should_abort_pm_not_active PASSED [ 29%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_reallocation_cascade_guard PASSED [ 30%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_failure_history_tracking PASSED [ 30%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_event_callback_on_failure PASSED [ 30%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_validate_k1 PASSED [ 31%]
bench/tests/test_dynamic_management.py::TestFailureHandler::test_validate_no_failures PASSED [ 31%]
bench/tests/test_dynamic_management.py::TestCorrelatedFailureModel::test_default_vulnerability_is_zero PASSED [ 31%]
bench/tests/test_dynamic_management.py::TestCorrelatedFailureModel::test_self_vulnerability_is_one PASSED [ 31%]
bench/tests/test_dynamic_management.py::TestCorrelatedFailureModel::test_set_and_get_vulnerability PASSED [ 32%]
bench/tests/test_dynamic_management.py::TestCorrelatedFailureModel::test_vulnerability_range_validation PASSED [ 32%]
bench/tests/test_dynamic_management.py::TestCorrelatedFailureModel::test_base_failure_rate_validation PASSED [ 32%]
bench/tests/test_dynamic_management.py::TestCorrelatedFailureModel::test_pairwise_joint_independent PASSED [ 32%]
bench/tests/test_dynamic_management.py::TestCorrelatedFailureModel::test_pairwise_joint_correlated PASSED [ 33%]
bench/tests/test_dynamic_management.py::TestCorrelatedFailureModel::test_pairwise_bounded_by_min PASSED [ 33%]
bench/tests/test_dynamic_management.py::TestCorrelatedFailureModel::test_correlated_class_failure_single_model PASSED [ 33%]
bench/tests/test_dynamic_management.py::TestCorrelatedFailureModel::test_correlated_class_failure_empty PASSED [ 33%]
bench/tests/test_dynamic_management.py::TestCorrelatedFailureModel::test_correlated_class_failure_increases_with_vulnerability PASSED [ 34%]
bench/tests/test_dynamic_management.py::TestCorrelatedFailureModel::test_independence_check PASSED [ 34%]
bench/tests/test_dynamic_management.py::TestCorrelatedFailureModel::test_independence_check_fully_independent PASSED [ 34%]
bench/tests/test_dynamic_management.py::TestManagerEventStream::test_emit_and_drain PASSED [ 34%]
bench/tests/test_dynamic_management.py::TestManagerEventStream::test_drain_clears_buffer PASSED [ 35%]
bench/tests/test_dynamic_management.py::TestManagerEventStream::test_peek_does_not_clear PASSED [ 35%]
bench/tests/test_dynamic_management.py::TestManagerEventStream::test_all_events_permanent PASSED [ 35%]
bench/tests/test_dynamic_management.py::TestManagerEventStream::test_callback_invoked PASSED [ 35%]
bench/tests/test_dynamic_management.py::TestManagerEventStream::test_events_by_type PASSED [ 36%]
bench/tests/test_dynamic_management.py::TestManagerEventStream::test_events_by_model PASSED [ 36%]
bench/tests/test_dynamic_management.py::TestDynamicManager::test_initial_state PASSED [ 36%]
bench/tests/test_dynamic_management.py::TestDynamicManager::test_roles_assigned PASSED [ 36%]
bench/tests/test_dynamic_management.py::TestDynamicManager::test_get_allocation PASSED [ 37%]
bench/tests/test_dynamic_management.py::TestDynamicManager::test_process_round_advances_fsm PASSED [ 37%]
bench/tests/test_dynamic_management.py::TestDynamicManager::test_full_run_to_terminal PASSED [ 37%]
bench/tests/test_dynamic_management.py::TestDynamicManager::test_critical_failure_terminates PASSED [ 37%]
bench/tests/test_dynamic_management.py::TestDynamicManager::test_check_dispatch_feasibility_deterministic PASSED [ 38%]
bench/tests/test_dynamic_management.py::TestDynamicManager::test_check_dispatch_feasibility_uncertain_blocks PASSED [ 38%]
bench/tests/test_dynamic_management.py::TestDynamicManager::test_check_dispatch_feasibility_uncertain_warning PASSED [ 38%]
bench/tests/test_dynamic_management.py::TestDynamicManager::test_event_stream_populated PASSED [ 39%]
bench/tests/test_dynamic_management.py::TestDynamicManager::test_correlated_failures_accessible PASSED [ 39%]
bench/tests/test_dynamic_management.py::TestDynamicManager::test_round_results_accumulated PASSED [ 39%]
bench/tests/test_dynamic_management.py::TestDynamicManager::test_role_reassignment_after_round PASSED [ 39%]
bench/tests/test_dynamic_management.py::TestReductionProperties::test_validate_all_reductions_pass PASSED [ 40%]
bench/tests/test_dynamic_management.py::TestReductionProperties::test_validate_all_with_custom_config PASSED [ 40%]
bench/tests/test_dynamic_management.py::TestEdgeCases::test_single_model_full_workflow PASSED [ 40%]
bench/tests/test_dynamic_management.py::TestEdgeCases::test_event_priority_enum PASSED [ 40%]
bench/tests/test_dynamic_management.py::TestEdgeCases::test_finding_equivalence_class_properties PASSED [ 41%]
bench/tests/test_dynamic_management.py::TestEdgeCases::test_finding_equivalence_class_empty PASSED [ 41%]
bench/tests/test_dynamic_management.py::TestEdgeCases::test_failure_type_ordering PASSED [ 41%]
bench/tests/test_dynamic_management.py::TestEdgeCases::test_state_round_state_format PASSED [ 41%]
bench/tests/test_dynamic_management.py::TestEdgeCases::test_allocation_model_load_fraction_zero_limit PASSED [ 42%]
bench/tests/test_dynamic_management.py::TestEdgeCases::test_convergence_detector_custom_similarity_fn PASSED [ 42%]
bench/tests/test_dynamic_management.py::TestEdgeCases::test_manager_no_active_models_raises PASSED [ 42%]
bench/tests/test_dynamic_management.py::TestVocabSaturation::test_vocab_growth_first_round PASSED [ 42%]
bench/tests/test_dynamic_management.py::TestVocabSaturation::test_vocab_growth_decreases PASSED [ 43%]
bench/tests/test_dynamic_management.py::TestVocabSaturation::test_vocab_growth_with_new_terms PASSED [ 43%]
bench/tests/test_dynamic_management.py::TestVocabSaturation::test_vocab_saturated_requires_sustained_window PASSED [ 43%]
bench/tests/test_dynamic_management.py::TestVocabSaturation::test_vocab_saturation_triggers_stop PASSED [ 43%]
bench/tests/test_dynamic_management.py::TestVocabSaturation::test_vocab_saturation_not_triggered_with_fresh_content PASSED [ 44%]
bench/tests/test_dynamic_management.py::TestWindowedFingerprint::test_windowed_fingerprint_does_not_collapse PASSED [ 44%]
bench/tests/test_dynamic_management.py::TestWindowedFingerprint::test_ema_mode_when_window_zero PASSED [ 44%]
bench/tests/test_dynamic_management.py::TestPerModelMu::test_per_model_mu_basic PASSED [ 44%]
bench/tests/test_dynamic_management.py::TestPerModelMu::test_per_model_mu_attrition_resistant PASSED [ 45%]
bench/tests/test_dynamic_management.py::TestPerModelMu::test_aggregate_uses_max PASSED [ 45%]
bench/tests/test_dynamic_management.py::TestPerModelMu::test_fallback_to_system_mu PASSED [ 45%]
bench/tests/test_dynamic_management.py::TestDetectorHealthMonitorExp15::test_vocab_growth_tracking PASSED [ 45%]
bench/tests/test_dynamic_management.py::TestDetectorHealthMonitorExp15::test_model_failure_detection_single PASSED [ 46%]
bench/tests/test_dynamic_management.py::TestDetectorHealthMonitorExp15::test_model_failure_detection_consecutive PASSED [ 46%]
bench/tests/test_dynamic_management.py::TestDetectorHealthMonitorExp15::test_model_failure_detection_three_critical PASSED [ 46%]
bench/tests/test_dynamic_management.py::TestDetectorHealthMonitorExp15::test_model_failure_resets_on_success PASSED [ 47%]
bench/tests/test_dynamic_management.py::TestDetectorHealthMonitorExp15::test_findings_decline_detection PASSED [ 47%]
bench/tests/test_dynamic_management.py::TestDetectorHealthMonitorExp15::test_findings_decline_not_triggered_by_noise PASSED [ 47%]
bench/tests/test_dynamic_management.py::TestDetectorHealthMonitorExp15::test_vocab_saturation_detection PASSED [ 47%]
bench/tests/test_dynamic_management.py::TestDetectorHealthMonitorExp15::test_remediation_state_tracking PASSED [ 48%]
bench/tests/test_dynamic_management.py::TestDetectorHealthMonitorExp15::test_remediation_outcome_verification_success PASSED [ 48%]
bench/tests/test_dynamic_management.py::TestDetectorHealthMonitorExp15::test_remediation_outcome_verification_failure PASSED [ 48%]
bench/tests/test_dynamic_management.py::TestDetectorHealthMonitorExp15::test_remediation_log_accumulates PASSED [ 48%]
bench/tests/test_dynamic_management.py::TestRemediationChains::test_kappa_chain_step_0 PASSED [ 49%]
bench/tests/test_dynamic_management.py::TestRemediationChains::test_kappa_chain_escalation PASSED [ 49%]
bench/tests/test_dynamic_management.py::TestRemediationChains::test_kappa_chain_exhaustion PASSED [ 49%]
bench/tests/test_dynamic_management.py::TestRemediationChains::test_findings_decline_deferred PASSED [ 49%]
bench/tests/test_dynamic_management.py::TestRemediationChains::test_deferred_remediation_approve PASSED [ 50%]
bench/tests/test_dynamic_management.py::TestRemediationChains::test_deferred_remediation_reject PASSED [ 50%]
bench/tests/test_dynamic_management.py::TestRemediationChains::test_model_failure_adds_pre_decompose PASSED [ 50%]
bench/tests/test_dynamic_management.py::TestRemediationChains::test_damping_prevents_oscillation PASSED [ 50%]
bench/tests/test_dynamic_management.py::TestRemediationChains::test_vocab_saturation_halves_threshold PASSED [ 51%]
bench/tests/test_dynamic_management.py::TestRemediationChains::test_immune_disabled_skips_remediation PASSED [ 51%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_remediation_outcome_tracking PASSED [ 51%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_remediation_success_rate_default PASSED [ 51%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_natural_resolution_tracking PASSED [ 52%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_chain_exhaustion_tracking PASSED [ 52%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_step_effectiveness_tracking PASSED [ 52%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_recommended_chain_start_default PASSED [ 52%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_recommended_chain_start_skip_ineffective PASSED [ 53%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_recommended_chain_start_keeps_working_step PASSED [ 53%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_p_pass_no_contraindications PASSED [ 53%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_p_pass_rejects_historically_failed PASSED [ 54%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_p_pass_skips_when_improving PASSED [ 54%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_p_pass_warns_mixed_results PASSED [ 54%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_self_diagnose_low_success_rate PASSED [ 54%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_self_diagnose_bounded_window PASSED [ 55%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_self_diagnose_high_false_positives PASSED [ 55%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_self_diagnose_chain_exhaustion PASSED [ 55%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_self_diagnosis_summary PASSED [ 55%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_self_adjustment_log_persists PASSED [ 56%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_verify_outcomes_feeds_self_tracker PASSED [ 56%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_natural_resolution_fed_on_kappa_resolve PASSED [ 56%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_chain_skip_in_apply_diagnosis PASSED [ 56%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_p_pass_rejects_auto_fix_escalates PASSED [ 57%]
bench/tests/test_dynamic_management.py::TestSelfAdaptiveImmuneLayer::test_self_diagnose_wired_into_record_round PASSED [ 57%]
bench/tests/test_dynamic_management.py::TestExtendedPPassImmune::test_single_module_uses_standard_ppass PASSED [ 57%]
bench/tests/test_dynamic_management.py::TestExtendedPPassImmune::test_multi_module_uses_extended_ppass PASSED [ 57%]
bench/tests/test_dynamic_management.py::TestExtendedPPassImmune::test_extended_ppass_cascade_risk PASSED [ 58%]
bench/tests/test_dynamic_management.py::TestExtendedPPassImmune::test_extended_ppass_over_specification PASSED [ 58%]
bench/tests/test_dynamic_management.py::TestExtendedPPassImmune::test_extended_ppass_suggests_simplification PASSED [ 58%]
bench/tests/test_dynamic_management.py::TestExtendedPPassImmune::test_extended_ppass_clean_pass PASSED [ 58%]
bench/tests/test_dynamic_management.py::TestExtendedPPassImmune::test_self_adjustment_ppass_approves_coherent PASSED [ 59%]
bench/tests/test_dynamic_management.py::TestExtendedPPassImmune::test_self_adjustment_ppass_rejects_contradictory PASSED [ 59%]
bench/tests/test_dynamic_management.py::TestExtendedPPassImmune::test_self_adjustment_ppass_warns_cumulative_risk PASSED [ 59%]
bench/tests/test_dynamic_management.py::TestExtendedPPassImmune::test_self_diagnose_iterates_to_simplest PASSED [ 59%]
bench/tests/test_dynamic_management.py::TestExtendedPPassImmune::test_self_diagnose_defers_when_all_rejected PASSED [ 60%]
bench/tests/test_dynamic_management.py::TestExtendedPPassImmune::test_identify_worst_performers PASSED [ 60%]
bench/tests/test_dynamic_management.py::TestParserYieldDetector::test_parser_yield_no_trigger_normal PASSED [ 60%]
bench/tests/test_dynamic_management.py::TestParserYieldDetector::test_parser_yield_no_trigger_small_response PASSED [ 60%]
bench/tests/test_dynamic_management.py::TestParserYieldDetector::test_parser_yield_no_trigger_on_failure PASSED [ 61%]
bench/tests/test_dynamic_management.py::TestParserYieldDetector::test_parser_yield_triggers_format_divergence PASSED [ 61%]
bench/tests/test_dynamic_management.py::TestParserYieldDetector::test_parser_yield_escalates_on_repeat PASSED [ 61%]
bench/tests/test_dynamic_management.py::TestParserYieldDetector::test_parser_yield_independent_per_model PASSED [ 62%]
bench/tests/test_dynamic_management.py::TestMonotonicDeclineDetector::test_no_trigger_insufficient_data PASSED [ 62%]
bench/tests/test_dynamic_management.py::TestMonotonicDeclineDetector::test_no_trigger_non_monotonic PASSED [ 62%]
bench/tests/test_dynamic_management.py::TestMonotonicDeclineDetector::test_no_trigger_small_decline PASSED [ 62%]
bench/tests/test_dynamic_management.py::TestMonotonicDeclineDetector::test_triggers_on_significant_decline PASSED [ 63%]
bench/tests/test_dynamic_management.py::TestMonotonicDeclineDetector::test_escalates_on_persistence PASSED [ 63%]
bench/tests/test_dynamic_management.py::TestMonotonicDeclineDetector::test_resolves_on_recovery PASSED [ 63%]
bench/tests/test_dynamic_management.py::TestMonotonicDeclineDetector::test_independent_per_model PASSED [ 63%]
bench/tests/test_dynamic_management.py::TestCostPerFindingSpikeDetector::test_no_trigger_insufficient_data PASSED [ 64%]
bench/tests/test_dynamic_management.py::TestCostPerFindingSpikeDetector::test_no_trigger_stable_cpf PASSED [ 64%]
bench/tests/test_dynamic_management.py::TestCostPerFindingSpikeDetector::test_no_trigger_zero_findings PASSED [ 64%]
bench/tests/test_dynamic_management.py::TestCostPerFindingSpikeDetector::test_triggers_on_spike PASSED [ 64%]
bench/tests/test_dynamic_management.py::TestCostPerFindingSpikeDetector::test_no_trigger_moderate_variation PASSED [ 65%]
bench/tests/test_dynamic_management.py::TestCostPerFindingSpikeDetector::test_independent_per_model PASSED [ 65%]
bench/tests/test_input_complexity.py::TestTokenize::test_strips_stopwords PASSED [ 65%]
bench/tests/test_input_complexity.py::TestTokenize::test_strips_code_stopwords PASSED [ 65%]
bench/tests/test_input_complexity.py::TestTokenize::test_strips_short_tokens PASSED [ 66%]
bench/tests/test_input_complexity.py::TestTokenize::test_lowercases PASSED [ 66%]
bench/tests/test_input_complexity.py::TestTokenize::test_empty_input PASSED [ 66%]
